Info: Registering operator class: 'FinalizeMorphingOperator', bl_idname 'object.finalize_morphing_operator' has been registered before, unregistering previous
<Vector (0.5143, -0.8329, 0.0000)>
<Vector (0.5510, -0.8210, 0.0000)>
<Vector (0.2136, -0.8448, -0.4272)>
<Vector (0.2300, -0.8329, -0.4600)>
<Vector (0.2464, -0.8209, -0.4929)>
<Vector (0.3238, -0.8090, -0.4272)>
<Vector (0.3035, -0.8090, -0.4600)>
<Vector (0.2832, -0.8090, -0.4929)>
<Vector (0.9511, 0.1931, 0.0000)>
<Vector (0.9511, 0.2318, 0.0000)>
<Vector (0.9511, 0.2704, 0.0000)>
<Vector (0.8695, -0.0579, -0.4272)>
<Vector (0.8632, -0.0386, -0.4600)>
<Vector (0.8569, -0.0193, -0.4929)>
<Vector (0.8695, 0.0579, -0.4272)>
<Vector (0.8632, 0.0386, -0.4600)>
<Vector (0.8569, 0.0193, -0.4929)>
<Vector (0.2933, 0.7153, -0.5867)>
<Vector (0.2832, 0.7465, -0.5664)>
<Vector (0.2730, 0.7778, -0.5460)>
<Vector (-0.0522, 0.4642, -0.8507)>
<Vector (-0.0890, 0.4761, -0.8507)>
<Vector (-0.1257, 0.4881, -0.8507)>
<Vector (-0.0827, 0.5579, -0.7897)>
<Vector (-0.1093, 0.5386, -0.8100)>
<Vector (-0.1359, 0.5193, -0.8303)>
<Vector (-0.5896, 0.5000, -0.5867)>
<Vector (-0.6225, 0.5000, -0.5664)>
<Vector (-0.6553, 0.5000, -0.5460)>
<Vector (-0.4576, 0.0937, -0.8507)>
<Vector (-0.4803, 0.0625, -0.8507)>
<Vector (-0.5030, 0.0312, -0.8507)>
<Vector (-0.5562, 0.0937, -0.7897)>
<Vector (-0.5460, 0.0625, -0.8100)>
<Vector (-0.5359, 0.0312, -0.8303)>
<Vector (-0.6577, -0.4062, -0.5867)>
<Vector (-0.6679, -0.4375, -0.5664)>
<Vector (-0.6780, -0.4687, -0.5460)>
<Vector (-0.2306, -0.4062, -0.8507)>
<Vector (-0.2079, -0.4375, -0.8507)>
<Vector (-0.1852, -0.4687, -0.8507)>
<Vector (-0.2610, -0.5000, -0.7897)>
<Vector (-0.2282, -0.5000, -0.8100)>
<Vector (-0.1953, -0.5000, -0.8303)>
<Vector (0.5051, 0.2511, -0.7897)>
<Vector (0.4785, 0.2704, -0.8100)>
<Vector (0.4519, 0.2897, -0.8303)>
<Vector (0.5051, -0.2511, -0.7897)>
<Vector (0.4785, -0.2704, -0.8100)>
<Vector (0.4519, -0.2897, -0.8303)>
<Vector (0.4253, -0.1931, -0.8507)>
<Vector (0.4253, -0.2318, -0.8507)>
<Vector (0.4253, -0.2704, -0.8507)>
<Vector (0.1831, -0.7511, -0.5867)>
<Vector (0.2097, -0.7704, -0.5664)>
<Vector (0.2363, -0.7897, -0.5460)>
<Vector (0.3151, -0.3448, -0.8507)>
<Vector (0.3519, -0.3329, -0.8507)>
<Vector (0.3886, -0.3209, -0.8507)>
<Vector (0.3949, -0.4028, -0.7897)>
<Vector (0.4050, -0.3715, -0.8100)>
<Vector (0.4152, -0.3403, -0.8303)>
<Vector (-0.1523, -0.4687, -0.8600)>
<Vector (-0.1421, -0.4375, -0.8693)>
<Vector (-0.1320, -0.4062, -0.8787)>
<Vector (-0.1117, -0.3437, -0.8973)>
<Vector (-0.1015, -0.3125, -0.9067)>
<Vector (-0.0914, -0.2812, -0.9160)>
<Vector (-0.0711, -0.2187, -0.9347)>
<Vector (-0.0609, -0.1875, -0.9440)>
<Vector (-0.0508, -0.1562, -0.9533)>
<Vector (0.4440, -0.3226, -0.8254)>
<Vector (0.4626, -0.3361, -0.8002)>
<Vector (0.4813, -0.3496, -0.7750)>
<Vector (0.5185, -0.3767, -0.7246)>
<Vector (0.5372, -0.3903, -0.6994)>
<Vector (0.5558, -0.4038, -0.6742)>
<Vector (0.5931, -0.4309, -0.6237)>
<Vector (0.6118, -0.4445, -0.5985)>
<Vector (0.6304, -0.4580, -0.5733)>
<Vector (0.2292, -0.8116, -0.5208)>
<Vector (0.1955, -0.8142, -0.5159)>
<Vector (0.1618, -0.8168, -0.5110)>
<Vector (0.0944, -0.8220, -0.5012)>
<Vector (0.0606, -0.8246, -0.4963)>
<Vector (0.0269, -0.8272, -0.4914)>
<Vector (-0.0405, -0.8324, -0.4816)>
<Vector (-0.0742, -0.8350, -0.4767)>
<Vector (-0.1079, -0.8376, -0.4718)>
<Vector (0.8427, -0.0329, -0.5208)>
<Vector (0.8348, -0.0657, -0.5159)>
<Vector (0.8268, -0.0986, -0.5110)>
<Vector (0.8109, -0.1643, -0.5012)>
<Vector (0.8030, -0.1971, -0.4963)>
<Vector (0.7951, -0.2300, -0.4914)>
<Vector (0.7792, -0.2957, -0.4816)>
<Vector (0.7712, -0.3286, -0.4767)>
<Vector (0.7633, -0.3614, -0.4718)>
<Vector (0.4440, 0.3226, -0.8254)>
<Vector (0.4626, 0.3361, -0.8002)>
<Vector (0.4813, 0.3496, -0.7750)>
<Vector (0.5185, 0.3767, -0.7246)>
<Vector (0.5372, 0.3903, -0.6994)>
<Vector (0.5558, 0.4038, -0.6742)>
<Vector (0.5931, 0.4309, -0.6237)>
<Vector (0.6118, 0.4445, -0.5985)>
<Vector (0.6304, 0.4580, -0.5733)>
<Vector (-0.4929, 0.0000, -0.8600)>
<Vector (-0.4600, 0.0000, -0.8693)>
<Vector (-0.4272, 0.0000, -0.8787)>
<Vector (-0.3614, 0.0000, -0.8973)>
<Vector (-0.3286, 0.0000, -0.9067)>
<Vector (-0.2957, 0.0000, -0.9160)>
<Vector (-0.2300, 0.0000, -0.9347)>
<Vector (-0.1971, 0.0000, -0.9440)>
<Vector (-0.1643, 0.0000, -0.9533)>
<Vector (-0.7011, -0.4687, -0.5208)>
<Vector (-0.7140, -0.4375, -0.5159)>
<Vector (-0.7269, -0.4062, -0.5110)>
<Vector (-0.7526, -0.3437, -0.5012)>
<Vector (-0.7655, -0.3125, -0.4963)>
<Vector (-0.7784, -0.2812, -0.4914)>
<Vector (-0.8042, -0.2187, -0.4816)>
<Vector (-0.8171, -0.1875, -0.4767)>
<Vector (-0.8300, -0.1562, -0.4718)>
<Vector (-0.1523, 0.4687, -0.8600)>
<Vector (-0.1421, 0.4375, -0.8693)>
<Vector (-0.1320, 0.4062, -0.8787)>
<Vector (-0.1117, 0.3437, -0.8973)>
<Vector (-0.1015, 0.3125, -0.9067)>
<Vector (-0.0914, 0.2812, -0.9160)>
<Vector (-0.0711, 0.2187, -0.9347)>
<Vector (-0.0609, 0.1875, -0.9440)>
<Vector (-0.0508, 0.1562, -0.9533)>
<Vector (-0.6625, 0.5219, -0.5208)>
<Vector (-0.6367, 0.5438, -0.5159)>
<Vector (-0.6110, 0.5657, -0.5110)>
<Vector (-0.5595, 0.6096, -0.5012)>
<Vector (-0.5338, 0.6315, -0.4963)>
<Vector (-0.5080, 0.6534, -0.4914)>
<Vector (-0.4566, 0.6972, -0.4816)>
<Vector (-0.4308, 0.7192, -0.4767)>
<Vector (-0.4051, 0.7411, -0.4718)>
<Vector (0.2917, 0.7913, -0.5208)>
<Vector (0.3205, 0.7736, -0.5159)>
<Vector (0.3493, 0.7559, -0.5110)>
<Vector (0.4068, 0.7205, -0.5012)>
<Vector (0.4356, 0.7028, -0.4963)>
<Vector (0.4644, 0.6851, -0.4914)>
<Vector (0.5220, 0.6497, -0.4816)>
<Vector (0.5508, 0.6320, -0.4767)>
<Vector (0.5796, 0.6143, -0.4718)>
<Vector (0.9368, -0.3226, -0.0280)>
<Vector (0.9226, -0.3361, -0.0559)>
<Vector (0.9084, -0.3496, -0.0839)>
<Vector (0.8800, -0.3767, -0.1398)>
<Vector (0.8658, -0.3903, -0.1677)>
<Vector (0.8515, -0.4038, -0.1957)>
<Vector (0.8231, -0.4309, -0.2516)>
<Vector (0.8089, -0.4445, -0.2795)>
<Vector (0.7947, -0.4580, -0.3075)>
<Vector (0.9475, 0.2897, 0.0280)>
<Vector (0.9440, 0.2704, 0.0559)>
<Vector (0.9404, 0.2511, 0.0839)>
<Vector (0.9334, 0.2124, 0.1398)>
<Vector (0.9298, 0.1931, 0.1677)>
<Vector (0.9263, 0.1738, 0.1957)>
<Vector (0.9192, 0.1352, 0.2516)>
<Vector (0.9157, 0.1159, 0.2795)>
<Vector (0.9121, 0.0966, 0.3075)>
<Vector (-0.0173, -0.9907, -0.0280)>
<Vector (-0.0345, -0.9813, -0.0559)>
<Vector (-0.0518, -0.9720, -0.0839)>
<Vector (-0.0864, -0.9533, -0.1398)>
<Vector (-0.1036, -0.9440, -0.1677)>
<Vector (-0.1209, -0.9347, -0.1957)>
<Vector (-0.1555, -0.9160, -0.2516)>
<Vector (-0.1727, -0.9067, -0.2795)>
<Vector (-0.1900, -0.8973, -0.3075)>
<Vector (0.5683, -0.8116, 0.0280)>
<Vector (0.5489, -0.8142, 0.0559)>
<Vector (0.5294, -0.8168, 0.0839)>
<Vector (0.4905, -0.8220, 0.1398)>
<Vector (0.4710, -0.8246, 0.1677)>
<Vector (0.4515, -0.8272, 0.1957)>
<Vector (0.4126, -0.8324, 0.2516)>
<Vector (0.3932, -0.8350, 0.2795)>
<Vector (0.3737, -0.8376, 0.3075)>
<Vector (-0.9475, -0.2897, -0.0280)>
<Vector (-0.9440, -0.2704, -0.0559)>
<Vector (-0.9404, -0.2511, -0.0839)>
<Vector (-0.9334, -0.2124, -0.1398)>
<Vector (-0.9298, -0.1931, -0.1677)>
<Vector (-0.9263, -0.1738, -0.1957)>
<Vector (-0.9192, -0.1352, -0.2516)>
<Vector (-0.9157, -0.1159, -0.2795)>
<Vector (-0.9121, -0.0966, -0.3075)>
<Vector (-0.5963, -0.7913, 0.0280)>
<Vector (-0.6048, -0.7736, 0.0559)>
<Vector (-0.6133, -0.7559, 0.0839)>
<Vector (-0.6302, -0.7205, 0.1398)>
<Vector (-0.6387, -0.7028, 0.1677)>
<Vector (-0.6472, -0.6851, 0.1957)>
<Vector (-0.6642, -0.6497, 0.2516)>
<Vector (-0.6727, -0.6320, 0.2795)>
<Vector (-0.6812, -0.6143, 0.3075)>
<Vector (-0.5683, 0.8116, -0.0280)>
<Vector (-0.5489, 0.8142, -0.0559)>
<Vector (-0.5294, 0.8168, -0.0839)>
<Vector (-0.4905, 0.8220, -0.1398)>
<Vector (-0.4710, 0.8246, -0.1677)>
<Vector (-0.4515, 0.8272, -0.1957)>
<Vector (-0.4126, 0.8324, -0.2516)>
<Vector (-0.3932, 0.8350, -0.2795)>
<Vector (-0.3737, 0.8376, -0.3075)>
<Vector (-0.9368, 0.3226, 0.0280)>
<Vector (-0.9226, 0.3361, 0.0559)>
<Vector (-0.9084, 0.3496, 0.0839)>
<Vector (-0.8800, 0.3767, 0.1398)>
<Vector (-0.8658, 0.3903, 0.1677)>
<Vector (-0.8515, 0.4038, 0.1957)>
<Vector (-0.8231, 0.4309, 0.2516)>
<Vector (-0.8089, 0.4445, 0.2795)>
<Vector (-0.7947, 0.4580, 0.3075)>
<Vector (0.5963, 0.7913, -0.0280)>
<Vector (0.6048, 0.7736, -0.0559)>
<Vector (0.6133, 0.7559, -0.0839)>
<Vector (0.6302, 0.7205, -0.1398)>
<Vector (0.6387, 0.7028, -0.1677)>
<Vector (0.6472, 0.6851, -0.1957)>
<Vector (0.6642, 0.6497, -0.2516)>
<Vector (0.6727, 0.6320, -0.2795)>
<Vector (0.6812, 0.6143, -0.3075)>
<Vector (0.0173, 0.9907, 0.0280)>
<Vector (0.0345, 0.9813, 0.0559)>
<Vector (0.0518, 0.9720, 0.0839)>
<Vector (0.0864, 0.9533, 0.1398)>
<Vector (0.1036, 0.9440, 0.1677)>
<Vector (0.1209, 0.9347, 0.1957)>
<Vector (0.1555, 0.9160, 0.2516)>
<Vector (0.1727, 0.9067, 0.2795)>
<Vector (0.1900, 0.8973, 0.3075)>
<Vector (0.6625, -0.5219, 0.5208)>
<Vector (0.6367, -0.5438, 0.5159)>
<Vector (0.6110, -0.5657, 0.5110)>
<Vector (0.5595, -0.6096, 0.5012)>
<Vector (0.5338, -0.6315, 0.4963)>
<Vector (0.5080, -0.6534, 0.4914)>
<Vector (0.4566, -0.6972, 0.4816)>
<Vector (0.4308, -0.7192, 0.4767)>
<Vector (0.4051, -0.7411, 0.4718)>
<Vector (-0.2917, -0.7913, 0.5208)>
<Vector (-0.3205, -0.7736, 0.5159)>
<Vector (-0.3493, -0.7559, 0.5110)>
<Vector (-0.4068, -0.7205, 0.5012)>
<Vector (-0.4356, -0.7028, 0.4963)>
<Vector (-0.4644, -0.6851, 0.4914)>
<Vector (-0.5220, -0.6497, 0.4816)>
<Vector (-0.5508, -0.6320, 0.4767)>
<Vector (-0.5796, -0.6143, 0.4718)>
<Vector (-0.8427, 0.0329, 0.5208)>
<Vector (-0.8348, 0.0657, 0.5159)>
<Vector (-0.8268, 0.0986, 0.5110)>
<Vector (-0.8109, 0.1643, 0.5012)>
<Vector (-0.8030, 0.1971, 0.4963)>
<Vector (-0.7951, 0.2300, 0.4914)>
<Vector (-0.7792, 0.2957, 0.4816)>
<Vector (-0.7712, 0.3286, 0.4767)>
<Vector (-0.7633, 0.3614, 0.4718)>
<Vector (-0.2292, 0.8116, 0.5208)>
<Vector (-0.1955, 0.8142, 0.5159)>
<Vector (-0.1618, 0.8168, 0.5110)>
<Vector (-0.0944, 0.8220, 0.5012)>
<Vector (-0.0606, 0.8246, 0.4963)>
<Vector (-0.0269, 0.8272, 0.4914)>
<Vector (0.0405, 0.8324, 0.4816)>
<Vector (0.0742, 0.8350, 0.4767)>
<Vector (0.1079, 0.8376, 0.4718)>
<Vector (0.7011, 0.4687, 0.5208)>
<Vector (0.7140, 0.4375, 0.5159)>
<Vector (0.7269, 0.4062, 0.5110)>
<Vector (0.7526, 0.3437, 0.5012)>
<Vector (0.7655, 0.3125, 0.4963)>
<Vector (0.7784, 0.2812, 0.4914)>
<Vector (0.8042, 0.2187, 0.4816)>
<Vector (0.8171, 0.1875, 0.4767)>
<Vector (0.8300, 0.1562, 0.4718)>
<Vector (0.1696, -0.5219, 0.8254)>
<Vector (0.1767, -0.5438, 0.8002)>
<Vector (0.1838, -0.5657, 0.7750)>
<Vector (0.1981, -0.6096, 0.7246)>
<Vector (0.2052, -0.6315, 0.6994)>
<Vector (0.2123, -0.6534, 0.6742)>
<Vector (0.2265, -0.6972, 0.6237)>
<Vector (0.2337, -0.7192, 0.5985)>
<Vector (0.2408, -0.7411, 0.5733)>
<Vector (0.4929, 0.0000, 0.8600)>
<Vector (0.4600, 0.0000, 0.8693)>
<Vector (0.4272, 0.0000, 0.8787)>
<Vector (0.3614, 0.0000, 0.8973)>
<Vector (0.3286, 0.0000, 0.9067)>
<Vector (0.2957, 0.0000, 0.9160)>
<Vector (0.2300, 0.0000, 0.9347)>
<Vector (0.1971, 0.0000, 0.9440)>
<Vector (0.1643, 0.0000, 0.9533)>
<Vector (-0.4440, -0.3226, 0.8254)>
<Vector (-0.4626, -0.3361, 0.8002)>
<Vector (-0.4813, -0.3496, 0.7750)>
<Vector (-0.5185, -0.3767, 0.7246)>
<Vector (-0.5372, -0.3903, 0.6994)>
<Vector (-0.5558, -0.4038, 0.6742)>
<Vector (-0.5931, -0.4309, 0.6237)>
<Vector (-0.6118, -0.4445, 0.5985)>
<Vector (-0.6304, -0.4580, 0.5733)>
<Vector (-0.4440, 0.3226, 0.8254)>
<Vector (-0.4626, 0.3361, 0.8002)>
<Vector (-0.4813, 0.3496, 0.7750)>
<Vector (-0.5185, 0.3767, 0.7246)>
<Vector (-0.5372, 0.3903, 0.6994)>
<Vector (-0.5558, 0.4038, 0.6742)>
<Vector (-0.5931, 0.4309, 0.6237)>
<Vector (-0.6118, 0.4445, 0.5985)>
<Vector (-0.6304, 0.4580, 0.5733)>
<Vector (0.1696, 0.5219, 0.8254)>
<Vector (0.1767, 0.5438, 0.8002)>
<Vector (0.1838, 0.5657, 0.7750)>
<Vector (0.1981, 0.6096, 0.7246)>
<Vector (0.2052, 0.6315, 0.6994)>
<Vector (0.2123, 0.6534, 0.6742)>
<Vector (0.2265, 0.6972, 0.6237)>
<Vector (0.2337, 0.7192, 0.5985)>
<Vector (0.2408, 0.7411, 0.5733)>
<Vector (-0.2693, -0.8287, -0.4724)>
<Vector (-0.2621, -0.8068, -0.4976)>
<Vector (-0.2550, -0.7849, -0.5229)>
<Vector (-0.2408, -0.7411, -0.5733)>
<Vector (-0.2337, -0.7192, -0.5985)>
<Vector (-0.2265, -0.6972, -0.6237)>
<Vector (-0.2123, -0.6534, -0.6742)>
<Vector (-0.2052, -0.6315, -0.6994)>
<Vector (-0.1981, -0.6096, -0.7246)>
<Vector (0.0266, -0.0193, -0.9907)>
<Vector (0.0532, -0.0386, -0.9813)>
<Vector (0.0797, -0.0579, -0.9720)>
<Vector (0.1329, -0.0966, -0.9533)>
<Vector (0.1595, -0.1159, -0.9440)>
<Vector (0.1861, -0.1352, -0.9347)>
<Vector (0.2392, -0.1738, -0.9160)>
<Vector (0.2658, -0.1931, -0.9067)>
<Vector (0.2924, -0.2124, -0.8973)>
<Vector (0.6948, -0.5434, -0.4521)>
<Vector (0.6660, -0.5611, -0.4570)>
<Vector (0.6372, -0.5788, -0.4619)>
<Vector (0.5796, -0.6143, -0.4718)>
<Vector (0.5508, -0.6320, -0.4767)>
<Vector (0.5220, -0.6497, -0.4816)>
<Vector (0.4644, -0.6851, -0.4914)>
<Vector (0.4356, -0.7028, -0.4963)>
<Vector (0.4068, -0.7205, -0.5012)>
<Vector (0.7315, 0.4929, -0.4521)>
<Vector (0.7395, 0.4600, -0.4570)>
<Vector (0.7474, 0.4272, -0.4619)>
<Vector (0.7633, 0.3614, -0.4718)>
<Vector (0.7712, 0.3286, -0.4767)>
<Vector (0.7792, 0.2957, -0.4816)>
<Vector (0.7951, 0.2300, -0.4914)>
<Vector (0.8030, 0.1971, -0.4963)>
<Vector (0.8109, 0.1643, -0.5012)>
<Vector (0.0266, 0.0193, -0.9907)>
<Vector (0.0532, 0.0386, -0.9813)>
<Vector (0.0797, 0.0579, -0.9720)>
<Vector (0.1329, 0.0966, -0.9533)>
<Vector (0.1595, 0.1159, -0.9440)>
<Vector (0.1861, 0.1352, -0.9347)>
<Vector (0.2392, 0.1738, -0.9160)>
<Vector (0.2658, 0.1931, -0.9067)>
<Vector (0.2924, 0.2124, -0.8973)>
<Vector (-0.8714, 0.0000, -0.4724)>
<Vector (-0.8483, 0.0000, -0.4976)>
<Vector (-0.8253, 0.0000, -0.5229)>
<Vector (-0.7792, 0.0000, -0.5733)>
<Vector (-0.7562, 0.0000, -0.5985)>
<Vector (-0.7331, 0.0000, -0.6237)>
<Vector (-0.6870, 0.0000, -0.6741)>
<Vector (-0.6640, 0.0000, -0.6994)>
<Vector (-0.6409, 0.0000, -0.7246)>
<Vector (-0.3021, -0.8287, -0.4521)>
<Vector (-0.3279, -0.8068, -0.4570)>
<Vector (-0.3536, -0.7849, -0.4619)>
<Vector (-0.4051, -0.7411, -0.4718)>
<Vector (-0.4308, -0.7192, -0.4767)>
<Vector (-0.4566, -0.6972, -0.4816)>
<Vector (-0.5080, -0.6534, -0.4914)>
<Vector (-0.5338, -0.6315, -0.4963)>
<Vector (-0.5595, -0.6096, -0.5012)>
<Vector (-0.2693, 0.8287, -0.4724)>
<Vector (-0.2621, 0.8068, -0.4976)>
<Vector (-0.2550, 0.7849, -0.5229)>
<Vector (-0.2408, 0.7411, -0.5733)>
<Vector (-0.2337, 0.7192, -0.5985)>
<Vector (-0.2265, 0.6972, -0.6237)>
<Vector (-0.2123, 0.6534, -0.6742)>
<Vector (-0.2052, 0.6315, -0.6994)>
<Vector (-0.1981, 0.6096, -0.7246)>
<Vector (-0.8815, 0.0312, -0.4521)>
<Vector (-0.8686, 0.0625, -0.4570)>
<Vector (-0.8558, 0.0937, -0.4619)>
<Vector (-0.8300, 0.1562, -0.4718)>
<Vector (-0.8171, 0.1875, -0.4767)>
<Vector (-0.8042, 0.2187, -0.4816)>
<Vector (-0.7784, 0.2812, -0.4914)>
<Vector (-0.7655, 0.3125, -0.4963)>
<Vector (-0.7526, 0.3437, -0.5012)>
<Vector (-0.2427, 0.8480, -0.4521)>
<Vector (-0.2090, 0.8454, -0.4570)>
<Vector (-0.1753, 0.8428, -0.4619)>
<Vector (-0.1079, 0.8376, -0.4718)>
<Vector (-0.0742, 0.8350, -0.4767)>
<Vector (-0.0405, 0.8324, -0.4816)>
<Vector (0.0269, 0.8272, -0.4914)>
<Vector (0.0606, 0.8246, -0.4963)>
<Vector (0.0944, 0.8220, -0.5012)>
<Vector (0.8980, -0.0193, 0.4193)>
<Vector (0.9015, -0.0386, 0.3913)>
<Vector (0.9050, -0.0579, 0.3634)>
<Vector (0.9121, -0.0966, 0.3075)>
<Vector (0.9157, -0.1159, 0.2795)>
<Vector (0.9192, -0.1352, 0.2516)>
<Vector (0.9263, -0.1738, 0.1957)>
<Vector (0.9298, -0.1931, 0.1677)>
<Vector (0.9334, -0.2124, 0.1398)>
<Vector (0.7378, 0.5122, -0.4193)>
<Vector (0.7520, 0.4986, -0.3913)>
<Vector (0.7663, 0.4851, -0.3634)>
<Vector (0.7947, 0.4580, -0.3075)>
<Vector (0.8089, 0.4445, -0.2795)>
<Vector (0.8231, 0.4309, -0.2516)>
<Vector (0.8515, 0.4038, -0.1957)>
<Vector (0.8658, 0.3903, -0.1677)>
<Vector (0.8800, 0.3767, -0.1398)>
<Vector (0.2591, -0.8600, 0.4193)>
<Vector (0.2418, -0.8693, 0.3913)>
<Vector (0.2246, -0.8787, 0.3634)>
<Vector (0.1900, -0.8973, 0.3075)>
<Vector (0.1727, -0.9067, 0.2795)>
<Vector (0.1555, -0.9160, 0.2516)>
<Vector (0.1209, -0.9347, 0.1957)>
<Vector (0.1036, -0.9440, 0.1677)>
<Vector (0.0864, -0.9533, 0.1398)>
<Vector (0.7151, -0.5434, -0.4193)>
<Vector (0.7066, -0.5611, -0.3913)>
<Vector (0.6981, -0.5788, -0.3634)>
<Vector (0.6812, -0.6143, -0.3075)>
<Vector (0.6727, -0.6320, -0.2795)>
<Vector (0.6642, -0.6497, -0.2516)>
<Vector (0.6472, -0.6851, -0.1957)>
<Vector (0.6387, -0.7028, -0.1677)>
<Vector (0.6302, -0.7205, -0.1398)>
<Vector (-0.7378, -0.5122, 0.4193)>
<Vector (-0.7520, -0.4986, 0.3913)>
<Vector (-0.7663, -0.4851, 0.3634)>
<Vector (-0.7947, -0.4580, 0.3075)>
<Vector (-0.8089, -0.4445, 0.2795)>
<Vector (-0.8231, -0.4309, 0.2516)>
<Vector (-0.8515, -0.4038, 0.1957)>
<Vector (-0.8658, -0.3903, 0.1677)>
<Vector (-0.8800, -0.3767, 0.1398)>
<Vector (-0.2959, -0.8480, -0.4193)>
<Vector (-0.3153, -0.8454, -0.3913)>
<Vector (-0.3348, -0.8428, -0.3634)>
<Vector (-0.3737, -0.8376, -0.3075)>
<Vector (-0.3932, -0.8350, -0.2795)>
<Vector (-0.4126, -0.8324, -0.2516)>
<Vector (-0.4515, -0.8272, -0.1957)>
<Vector (-0.4710, -0.8246, -0.1677)>
<Vector (-0.4905, -0.8220, -0.1398)>
<Vector (-0.7151, 0.5434, 0.4193)>
<Vector (-0.7066, 0.5611, 0.3913)>
<Vector (-0.6981, 0.5788, 0.3634)>
<Vector (-0.6812, 0.6143, 0.3075)>
<Vector (-0.6727, 0.6320, 0.2795)>
<Vector (-0.6642, 0.6497, 0.2516)>
<Vector (-0.6472, 0.6851, 0.1957)>
<Vector (-0.6387, 0.7028, 0.1677)>
<Vector (-0.6302, 0.7205, 0.1398)>
<Vector (-0.8980, 0.0193, -0.4193)>
<Vector (-0.9015, 0.0386, -0.3913)>
<Vector (-0.9050, 0.0579, -0.3634)>
<Vector (-0.9121, 0.0966, -0.3075)>
<Vector (-0.9157, 0.1159, -0.2795)>
<Vector (-0.9192, 0.1352, -0.2516)>
<Vector (-0.9263, 0.1738, -0.1957)>
<Vector (-0.9298, 0.1931, -0.1677)>
<Vector (-0.9334, 0.2124, -0.1398)>
<Vector (0.2959, 0.8480, 0.4193)>
<Vector (0.3153, 0.8454, 0.3913)>
<Vector (0.3348, 0.8428, 0.3634)>
<Vector (0.3737, 0.8376, 0.3075)>
<Vector (0.3932, 0.8350, 0.2795)>
<Vector (0.4126, 0.8324, 0.2516)>
<Vector (0.4515, 0.8272, 0.1957)>
<Vector (0.4710, 0.8246, 0.1677)>
<Vector (0.4905, 0.8220, 0.1398)>
<Vector (-0.2591, 0.8600, -0.4193)>
<Vector (-0.2418, 0.8693, -0.3913)>
<Vector (-0.2246, 0.8787, -0.3634)>
<Vector (-0.1900, 0.8973, -0.3075)>
<Vector (-0.1727, 0.9067, -0.2795)>
<Vector (-0.1555, 0.9160, -0.2516)>
<Vector (-0.1209, 0.9347, -0.1957)>
<Vector (-0.1036, 0.9440, -0.1677)>
<Vector (-0.0864, 0.9533, -0.1398)>
<Vector (0.8815, -0.0312, 0.4521)>
<Vector (0.8686, -0.0625, 0.4570)>
<Vector (0.8558, -0.0937, 0.4619)>
<Vector (0.8300, -0.1562, 0.4718)>
<Vector (0.8171, -0.1875, 0.4767)>
<Vector (0.8042, -0.2187, 0.4816)>
<Vector (0.7784, -0.2812, 0.4914)>
<Vector (0.7655, -0.3125, 0.4963)>
<Vector (0.7526, -0.3437, 0.5012)>
<Vector (0.2427, -0.8480, 0.4521)>
<Vector (0.2090, -0.8454, 0.4570)>
<Vector (0.1753, -0.8428, 0.4619)>
<Vector (0.1079, -0.8376, 0.4718)>
<Vector (0.0742, -0.8350, 0.4767)>
<Vector (0.0405, -0.8324, 0.4816)>
<Vector (-0.0269, -0.8272, 0.4914)>
<Vector (-0.0606, -0.8246, 0.4963)>
<Vector (-0.0944, -0.8220, 0.5012)>
<Vector (-0.7315, -0.4929, 0.4521)>
<Vector (-0.7395, -0.4600, 0.4570)>
<Vector (-0.7474, -0.4272, 0.4619)>
<Vector (-0.7633, -0.3614, 0.4718)>
<Vector (-0.7712, -0.3286, 0.4767)>
<Vector (-0.7792, -0.2957, 0.4816)>
<Vector (-0.7951, -0.2300, 0.4914)>
<Vector (-0.8030, -0.1971, 0.4963)>
<Vector (-0.8109, -0.1643, 0.5012)>
<Vector (-0.6948, 0.5434, 0.4521)>
<Vector (-0.6660, 0.5611, 0.4570)>
<Vector (-0.6372, 0.5788, 0.4619)>
<Vector (-0.5796, 0.6143, 0.4718)>
<Vector (-0.5508, 0.6320, 0.4767)>
<Vector (-0.5220, 0.6497, 0.4816)>
<Vector (-0.4644, 0.6851, 0.4914)>
<Vector (-0.4356, 0.7028, 0.4963)>
<Vector (-0.4068, 0.7205, 0.5012)>
<Vector (0.3021, 0.8287, 0.4521)>
<Vector (0.3279, 0.8068, 0.4570)>
<Vector (0.3536, 0.7849, 0.4619)>
<Vector (0.4051, 0.7411, 0.4718)>
<Vector (0.4308, 0.7192, 0.4767)>
<Vector (0.4566, 0.6972, 0.4816)>
<Vector (0.5080, 0.6534, 0.4914)>
<Vector (0.5338, 0.6315, 0.4963)>
<Vector (0.5595, 0.6096, 0.5012)>
<Vector (0.0102, -0.0312, 0.9907)>
<Vector (0.0203, -0.0625, 0.9813)>
<Vector (0.0305, -0.0937, 0.9720)>
<Vector (0.0508, -0.1562, 0.9533)>
<Vector (0.0609, -0.1875, 0.9440)>
<Vector (0.0711, -0.2187, 0.9347)>
<Vector (0.0914, -0.2812, 0.9160)>
<Vector (0.1015, -0.3125, 0.9067)>
<Vector (0.1117, -0.3437, 0.8973)>
<Vector (0.8714, 0.0000, 0.4724)>
<Vector (0.8483, 0.0000, 0.4976)>
<Vector (0.8253, 0.0000, 0.5229)>
